OrderID,UserID,OrderDate,TotalAmount,Status,PaymentMode,ShippingCost
667,389,9/15/2024,956.79,Shipped,Credit Card,26.03
668,168,11/13/2024,341.29,Pending,Credit Card,39.13
669,801,1/22/2024,969.87,Cancelled,Credit Card,20.84
670,926,12/6/2023,758.07,Delivered,Cash on Delivery,21.56
671,649,12/9/2023,143.71,Shipped,Credit Card,12.72
672,922,7/26/2024,954.42,Delivered,PayPal,49.95
673,608,7/2/2024,656.76,Cancelled,PayPal,22.08
674,472,3/21/2024,252.32,Cancelled,Cash on Delivery,41.23
675,179,10/7/2024,180.37,Delivered,Bank Transfer,43.52
676,724,6/24/2024,551.9,Cancelled,PayPal,39.25
677,83,9/18/2024,190.7,Cancelled,PayPal,30.96
678,16,10/3/2024,878,Pending,Bank Transfer,35.92
679,645,1/10/2024,250.82,Cancelled,Cash on Delivery,7.05
680,221,11/12/2024,244.9,Pending,Cash on Delivery,6.36
681,51,11/29/2023,208.95,Cancelled,PayPal,10.17
682,733,11/20/2023,328.84,Shipped,Credit Card,21.26
683,982,2/22/2024,910.87,Cancelled,PayPal,49.38
684,598,12/25/2023,218.21,Cancelled,Bank Transfer,25
685,347,5/11/2024,358.99,Shipped,Cash on Delivery,20.28
686,911,3/26/2024,478.9,Delivered,Bank Transfer,33.4
687,949,6/12/2024,304.53,Shipped,Bank Transfer,11.52
688,470,10/11/2024,298.13,Cancelled,Credit Card,39.03
689,315,2/16/2024,962.21,Delivered,PayPal,32.8
690,329,10/26/2024,457.93,Shipped,Credit Card,49.2
691,418,11/5/2024,380.92,Delivered,Bank Transfer,13.44
692,905,6/21/2024,915.12,Pending,Cash on Delivery,37.1
693,57,9/11/2024,858.91,Cancelled,PayPal,24
694,300,3/20/2024,958.33,Cancelled,Credit Card,40.16
695,558,7/24/2024,894.17,Shipped,Credit Card,24.73
696,70,3/18/2024,970.61,Pending,Cash on Delivery,47.21
697,520,6/6/2024,749.53,Cancelled,PayPal,36.45
698,953,10/20/2024,183.86,Cancelled,Cash on Delivery,20.69
699,516,8/8/2024,531.37,Shipped,Cash on Delivery,22.24
700,559,12/25/2023,773.06,Delivered,Credit Card,9.3
701,37,2/23/2024,506.12,Pending,PayPal,40.47
702,193,1/21/2024,354.42,Cancelled,Cash on Delivery,19.23
703,975,2/27/2024,987.67,Delivered,Credit Card,11
704,47,8/8/2024,893.12,Cancelled,Cash on Delivery,35.72
705,331,6/19/2024,52.14,Pending,Credit Card,29.84
706,279,9/13/2024,825.83,Shipped,PayPal,40.06
707,144,1/3/2024,798.31,Delivered,PayPal,29.34
708,555,5/26/2024,271.77,Shipped,Bank Transfer,25.94
709,360,4/19/2024,57.05,Pending,Cash on Delivery,20.25
710,916,7/24/2024,204.61,Shipped,Bank Transfer,31.19
711,149,7/12/2024,811.75,Delivered,Cash on Delivery,49.33
712,819,1/27/2024,518.29,Shipped,Cash on Delivery,15.45
713,720,5/4/2024,451.8,Cancelled,Cash on Delivery,39.31
714,831,2/4/2024,721.55,Pending,Cash on Delivery,46.13
715,111,4/4/2024,682.88,Delivered,PayPal,30.76
716,646,6/25/2024,404.29,Pending,Cash on Delivery,22.81
717,111,1/19/2024,713.84,Shipped,Bank Transfer,35.47
718,918,2/22/2024,797.35,Delivered,Credit Card,13.19
719,80,2/25/2024,346.11,Delivered,Bank Transfer,35.41
720,721,12/24/2023,617.62,Cancelled,Credit Card,37.52
721,926,11/19/2023,845.67,Pending,PayPal,28.28
722,829,6/15/2024,799.06,Pending,Bank Transfer,39.59
723,39,9/7/2024,968.26,Cancelled,PayPal,48.81
724,655,7/26/2024,961.26,Shipped,Credit Card,14.84
725,897,2/21/2024,481.29,Delivered,Cash on Delivery,14.16
726,135,3/24/2024,906.49,Cancelled,PayPal,25.49
727,635,9/13/2024,54.5,Delivered,Cash on Delivery,9.12
728,932,11/2/2024,343.77,Delivered,Credit Card,28.06
729,69,12/23/2023,794.65,Cancelled,Credit Card,25.53
730,74,11/30/2023,132.88,Cancelled,Cash on Delivery,25.05
731,891,11/28/2023,695.24,Shipped,Credit Card,48.51
732,322,12/31/2023,411.29,Delivered,Bank Transfer,37.27
733,383,4/30/2024,990.83,Pending,Bank Transfer,36.88
734,92,2/26/2024,879.11,Cancelled,Bank Transfer,41.89
735,680,1/31/2024,572.84,Cancelled,Bank Transfer,34.43
736,41,3/22/2024,906.45,Delivered,Bank Transfer,21.79
737,975,5/10/2024,604.88,Delivered,Bank Transfer,25.23
738,533,10/27/2024,68.31,Shipped,Credit Card,49.86
739,640,11/28/2023,915.53,Delivered,Bank Transfer,10.05
740,701,10/9/2024,629.39,Pending,Credit Card,23.2
741,326,7/30/2024,626.1,Cancelled,PayPal,39.67
742,790,4/26/2024,183.87,Shipped,PayPal,7.36
743,466,12/6/2023,683.64,Delivered,Bank Transfer,21.05
744,258,6/19/2024,736.63,Pending,Cash on Delivery,12.04
745,99,5/30/2024,223.26,Pending,Bank Transfer,8.81
746,764,12/1/2023,960.59,Pending,PayPal,6.8
747,900,4/6/2024,860.96,Shipped,PayPal,5.36
748,7,9/19/2024,691.79,Pending,Cash on Delivery,21.64
749,463,2/20/2024,674.38,Shipped,Cash on Delivery,17.67
750,84,2/5/2024,575.18,Delivered,Credit Card,22.78
751,866,2/26/2024,696.92,Shipped,Bank Transfer,47.2
752,87,5/6/2024,331.64,Delivered,Cash on Delivery,47.18
753,156,11/1/2024,787.51,Cancelled,Cash on Delivery,35.84
754,181,1/8/2024,796.86,Shipped,Cash on Delivery,16.47
755,635,12/12/2023,137.19,Delivered,PayPal,18.23
756,456,3/3/2024,742.98,Cancelled,Cash on Delivery,42.88
757,160,1/28/2024,747.87,Cancelled,Credit Card,24.29
758,514,1/17/2024,864.35,Cancelled,PayPal,18.43
759,79,2/27/2024,657.01,Delivered,Credit Card,43.58
760,317,12/18/2023,448.49,Cancelled,Credit Card,33.61
761,338,4/21/2024,688.46,Cancelled,Credit Card,48.95
762,160,11/5/2024,741.63,Pending,PayPal,22.72
763,279,4/22/2024,539.48,Cancelled,Credit Card,23.16
764,870,8/16/2024,401.26,Cancelled,PayPal,19.72
765,754,5/30/2024,567.87,Delivered,PayPal,20.33
766,274,3/30/2024,831.26,Pending,PayPal,15.05
767,527,12/14/2023,598.65,Shipped,PayPal,10.67
768,290,12/27/2023,449.73,Shipped,Bank Transfer,14.96
769,708,10/9/2024,535.07,Pending,Credit Card,7.07
770,89,10/13/2024,56.52,Pending,Cash on Delivery,12.24
771,795,6/26/2024,596.58,Delivered,Cash on Delivery,34.29
772,331,4/11/2024,799.46,Cancelled,Credit Card,44.79
773,370,11/3/2024,319.24,Delivered,PayPal,26.71
774,634,5/18/2024,936.18,Shipped,Bank Transfer,22.12
775,820,1/25/2024,182.23,Cancelled,Credit Card,13.52
776,451,11/23/2023,548.04,Cancelled,Cash on Delivery,10.72
777,65,10/30/2024,888.62,Pending,Cash on Delivery,29.76
778,638,3/28/2024,498.38,Shipped,PayPal,14.29
779,433,2/11/2024,189.19,Delivered,Cash on Delivery,12.85
780,795,6/15/2024,456.7,Delivered,Bank Transfer,39.52
781,94,9/21/2024,738.84,Pending,Cash on Delivery,20.56
782,483,3/24/2024,151.68,Pending,Cash on Delivery,22.91
783,164,5/1/2024,459.82,Shipped,Bank Transfer,22.99
784,20,5/11/2024,322.09,Cancelled,PayPal,13.15
785,266,2/6/2024,277.82,Pending,Bank Transfer,35.42
786,595,11/13/2024,956.94,Pending,PayPal,42.22
787,833,11/21/2023,734.54,Pending,Bank Transfer,45.35
788,576,7/11/2024,338.11,Pending,Credit Card,7.14
789,905,5/25/2024,61.71,Delivered,PayPal,45.76
790,532,2/21/2024,892.52,Pending,Cash on Delivery,42.85
791,742,4/3/2024,564.73,Delivered,Cash on Delivery,14.12
792,897,10/27/2024,968.49,Pending,Bank Transfer,35.78
793,286,12/18/2023,988,Shipped,Cash on Delivery,8.24
794,718,5/3/2024,518.37,Pending,Credit Card,49.71
795,805,7/9/2024,215.89,Shipped,Bank Transfer,9.19
796,72,8/16/2024,957.42,Pending,Cash on Delivery,8.24
797,4,8/26/2024,636.63,Delivered,Bank Transfer,46.13
798,460,8/24/2024,925.69,Pending,Bank Transfer,22.92
799,594,8/23/2024,88.53,Cancelled,PayPal,26.04
800,715,8/2/2024,589.53,Shipped,PayPal,31.87
801,505,8/29/2024,400.77,Delivered,PayPal,15.2
802,12,1/5/2024,525.29,Shipped,Credit Card,20.8
803,18,4/19/2024,180.94,Pending,Bank Transfer,13.08
804,745,1/16/2024,294.16,Shipped,Cash on Delivery,25.25
805,566,12/2/2023,129.05,Pending,Bank Transfer,40.28
806,919,8/20/2024,797.09,Delivered,Cash on Delivery,44.72
807,583,8/3/2024,337.68,Delivered,PayPal,42.01
808,541,4/15/2024,610.92,Cancelled,Credit Card,17.66
809,844,5/8/2024,866.57,Pending,Cash on Delivery,36.45
810,757,6/21/2024,484.97,Shipped,Bank Transfer,8.14
811,880,3/6/2024,750.84,Cancelled,PayPal,18.87
812,315,8/8/2024,276.42,Cancelled,Credit Card,39.15
813,421,4/20/2024,123.6,Delivered,Bank Transfer,48.68
814,464,7/14/2024,194.08,Cancelled,Cash on Delivery,35.07
815,352,7/2/2024,101.7,Delivered,PayPal,15.68
816,649,10/29/2024,665.44,Pending,Credit Card,47
817,214,4/20/2024,149.31,Cancelled,Bank Transfer,9.27
818,402,10/12/2024,883.67,Delivered,PayPal,14.88
819,554,5/25/2024,362.54,Shipped,PayPal,24.52
820,83,8/4/2024,146.61,Delivered,Bank Transfer,22.97
821,314,4/21/2024,758.54,Shipped,Bank Transfer,33.62
822,994,9/10/2024,668.77,Shipped,Bank Transfer,12.01
823,545,3/16/2024,773.31,Delivered,Cash on Delivery,43.42
824,4,1/26/2024,637.67,Delivered,Credit Card,19.88
825,928,4/7/2024,929.42,Delivered,Cash on Delivery,26.76
826,427,3/31/2024,260.7,Delivered,Cash on Delivery,31.13
827,604,3/27/2024,454.56,Delivered,Cash on Delivery,13.83
828,701,1/20/2024,457.59,Pending,Bank Transfer,13.87
829,176,8/3/2024,810.69,Cancelled,PayPal,44.25
830,524,7/4/2024,788.02,Shipped,Bank Transfer,33.48
831,916,7/1/2024,404.65,Delivered,PayPal,14.18
832,91,11/8/2024,241.69,Delivered,PayPal,24.33
833,295,7/10/2024,163.91,Cancelled,Credit Card,44.24
834,570,9/8/2024,632.51,Shipped,Cash on Delivery,41.56
835,838,5/9/2024,437.93,Shipped,PayPal,48.51
836,912,6/14/2024,473.19,Pending,Cash on Delivery,45.6
837,810,12/29/2023,184.71,Delivered,Credit Card,44.11
838,172,9/27/2024,425.2,Shipped,PayPal,45.22
839,661,5/11/2024,850.12,Shipped,Bank Transfer,44.95
840,9,1/17/2024,172.71,Shipped,Credit Card,48.37
841,292,1/20/2024,78.97,Delivered,PayPal,22.55
842,559,2/26/2024,154.87,Delivered,Bank Transfer,5.7
843,878,1/6/2024,624.5,Delivered,Cash on Delivery,43.15
844,452,4/25/2024,813.95,Pending,Cash on Delivery,37.77
845,9,5/24/2024,533.35,Shipped,Credit Card,29.81
846,91,9/21/2024,646.26,Shipped,Credit Card,23.96
847,474,1/20/2024,306.62,Pending,PayPal,27.95
848,977,6/6/2024,306.45,Delivered,PayPal,12.21
849,493,3/3/2024,99.86,Delivered,PayPal,27.13
850,539,5/7/2024,529.57,Pending,Cash on Delivery,40.23
851,657,6/17/2024,221.93,Cancelled,Bank Transfer,47.9
852,676,8/13/2024,570.07,Pending,PayPal,37.96
853,640,8/3/2024,989.87,Cancelled,PayPal,7.93
854,651,1/16/2024,171.52,Shipped,PayPal,11.24
855,439,6/12/2024,706.77,Pending,PayPal,41.13
856,297,3/18/2024,454.73,Pending,Bank Transfer,8.57
857,33,7/15/2024,976.03,Pending,Credit Card,19.76
858,949,7/29/2024,87.4,Shipped,PayPal,32.49
859,500,10/16/2024,518.9,Delivered,PayPal,15.37
860,934,3/11/2024,763.6,Cancelled,PayPal,19.3
861,132,3/1/2024,603.98,Shipped,PayPal,26.05
862,879,5/29/2024,908.97,Pending,PayPal,12.4
863,521,8/7/2024,70.33,Shipped,Cash on Delivery,33.77
864,996,1/23/2024,636.43,Pending,PayPal,7.14
865,282,6/9/2024,916.69,Cancelled,Cash on Delivery,31.55
866,911,3/27/2024,598.22,Shipped,Cash on Delivery,38.01
867,55,10/22/2024,619.14,Shipped,Bank Transfer,46.87
868,489,2/15/2024,971.86,Shipped,Bank Transfer,45.83
869,762,2/2/2024,595.48,Delivered,Credit Card,26.39
870,644,6/2/2024,592.62,Shipped,PayPal,27.08
871,348,2/21/2024,279.92,Pending,Credit Card,46.78
872,951,9/27/2024,547.4,Delivered,Credit Card,35.62
873,243,10/20/2024,825.76,Delivered,Credit Card,48.6
874,304,6/1/2024,474.99,Delivered,Bank Transfer,42.94
875,270,7/13/2024,228.91,Delivered,Credit Card,43.43
876,515,9/28/2024,238.18,Pending,Bank Transfer,41.7
877,122,9/30/2024,950.16,Delivered,Cash on Delivery,32.83
878,31,2/26/2024,956.44,Delivered,PayPal,22.16
879,966,2/20/2024,888.56,Shipped,Bank Transfer,31.11
880,79,7/13/2024,411.33,Pending,PayPal,48.41
881,268,10/27/2024,503.81,Cancelled,PayPal,33.29
882,133,11/28/2023,510.98,Shipped,Cash on Delivery,14.32
883,14,6/29/2024,474.33,Cancelled,Cash on Delivery,10.13
884,85,12/10/2023,82.48,Pending,PayPal,43.27
885,204,6/17/2024,665.2,Pending,Bank Transfer,36.69
886,112,8/7/2024,314.22,Delivered,Cash on Delivery,45.71
887,51,9/25/2024,190.31,Delivered,Cash on Delivery,28.32
888,344,3/14/2024,508.66,Pending,Cash on Delivery,26.39
889,428,10/31/2024,411.44,Shipped,Bank Transfer,22.39
890,527,2/21/2024,463.65,Shipped,Cash on Delivery,45.65
891,115,12/29/2023,552.97,Shipped,PayPal,32.86
892,716,6/29/2024,872.53,Cancelled,Bank Transfer,38.47
893,484,7/24/2024,412.69,Pending,PayPal,47.78
894,85,9/19/2024,918.69,Shipped,Bank Transfer,23.18
895,767,5/4/2024,336.15,Pending,Bank Transfer,6
896,320,10/1/2024,837.1,Shipped,Credit Card,22.62
897,501,3/14/2024,524.99,Shipped,Cash on Delivery,41.25
898,700,8/13/2024,249.63,Pending,Cash on Delivery,39.68
899,408,12/26/2023,588.84,Cancelled,Credit Card,21.64
900,651,5/11/2024,338.35,Pending,PayPal,15.74
901,839,12/20/2023,903.11,Shipped,PayPal,27.5
902,747,7/5/2024,996.77,Shipped,PayPal,41.31
903,772,12/4/2023,304.8,Shipped,Credit Card,5.51
904,153,1/28/2024,223.15,Cancelled,Credit Card,17.81
905,993,3/17/2024,910.03,Shipped,Cash on Delivery,31.21
906,134,5/9/2024,908.45,Cancelled,Credit Card,37.98
907,152,9/23/2024,937.63,Cancelled,Credit Card,18.74
908,464,9/27/2024,867.01,Shipped,Credit Card,35.51
909,768,7/16/2024,941.84,Delivered,Credit Card,14.49
910,208,11/24/2023,291.18,Delivered,Credit Card,16.82
911,165,9/22/2024,312.29,Cancelled,Credit Card,21.12
912,919,8/9/2024,410.31,Pending,Cash on Delivery,14.89
913,325,8/5/2024,182.09,Shipped,Bank Transfer,30.35
914,583,4/22/2024,625.76,Pending,Bank Transfer,31.3
915,371,6/13/2024,488.6,Cancelled,Cash on Delivery,47.16
916,951,6/19/2024,201.91,Delivered,Credit Card,19.64
917,952,7/9/2024,564.08,Delivered,Credit Card,47.4
918,403,5/15/2024,362.41,Pending,PayPal,42.66
919,226,6/3/2024,452.72,Cancelled,Bank Transfer,49.68
920,433,4/30/2024,698.18,Pending,Credit Card,33.46
921,513,2/4/2024,299.83,Cancelled,Credit Card,15.4
922,192,9/20/2024,754.82,Shipped,Cash on Delivery,45.47
923,639,5/28/2024,682.87,Pending,Credit Card,24.09
924,74,12/17/2023,802.17,Cancelled,PayPal,21.89
925,615,8/12/2024,688.15,Shipped,Cash on Delivery,12.49
926,116,3/11/2024,320.05,Delivered,Bank Transfer,38.46
927,946,4/19/2024,989.96,Cancelled,PayPal,6.21
928,823,7/14/2024,501.97,Delivered,Cash on Delivery,45.85
929,681,7/14/2024,328.76,Delivered,Bank Transfer,48.07
930,871,9/16/2024,963.53,Pending,Cash on Delivery,47.45
931,809,8/8/2024,344.99,Delivered,Bank Transfer,7
932,63,8/26/2024,755.7,Delivered,Cash on Delivery,5.69
933,409,8/13/2024,644.75,Pending,Cash on Delivery,10.54
934,302,5/18/2024,260.39,Shipped,Credit Card,16.48
935,588,8/9/2024,837.5,Delivered,PayPal,33.45
936,305,2/6/2024,115.29,Cancelled,Bank Transfer,47.52
937,650,2/5/2024,59.01,Shipped,PayPal,41.58
938,294,7/4/2024,791.64,Cancelled,Cash on Delivery,29.53
939,772,8/14/2024,732.03,Pending,Bank Transfer,46.95
940,56,2/8/2024,354.17,Delivered,Bank Transfer,37.84
941,642,9/1/2024,811.71,Pending,Credit Card,13.81
942,347,8/18/2024,670.53,Cancelled,Cash on Delivery,20.9
943,190,1/2/2024,248.21,Delivered,Credit Card,37.63
944,785,9/12/2024,419,Cancelled,Cash on Delivery,14.72
945,243,8/3/2024,576.79,Shipped,Bank Transfer,25.57
946,584,2/26/2024,141.71,Cancelled,Bank Transfer,15.05
947,365,8/20/2024,853.65,Shipped,Cash on Delivery,8.12
948,348,11/24/2023,997.57,Delivered,Cash on Delivery,23.33
949,715,10/12/2024,708.35,Delivered,Bank Transfer,14.24
950,284,12/10/2023,510.56,Shipped,Cash on Delivery,24.1
951,878,5/12/2024,935.83,Pending,Credit Card,44.14
952,418,2/27/2024,701.77,Cancelled,Cash on Delivery,44.91
953,86,8/5/2024,612.68,Shipped,Cash on Delivery,31.27
954,660,1/21/2024,461.61,Delivered,Credit Card,14.87
955,343,10/15/2024,994.32,Delivered,Bank Transfer,35.5
956,935,2/24/2024,350.83,Cancelled,Credit Card,24.98
957,848,1/15/2024,546.36,Pending,Bank Transfer,23.3
958,177,4/30/2024,867.4,Cancelled,Cash on Delivery,14.02
959,273,10/14/2024,394.63,Pending,Cash on Delivery,30.82
960,320,2/9/2024,386.93,Delivered,Cash on Delivery,9.06
961,796,7/2/2024,413.15,Shipped,Credit Card,35.86
962,385,4/7/2024,439.4,Shipped,Bank Transfer,10.97
963,709,6/9/2024,568.54,Pending,Bank Transfer,31.86
964,856,9/4/2024,277.16,Shipped,Credit Card,46.85
965,661,8/25/2024,587.39,Delivered,Cash on Delivery,19.67
966,87,4/6/2024,149.21,Shipped,PayPal,38.97
967,138,5/29/2024,568.07,Delivered,PayPal,17.62
968,533,2/28/2024,681.88,Delivered,Credit Card,10.07
969,695,12/27/2023,305.43,Delivered,PayPal,16.25
970,343,7/12/2024,846.05,Shipped,Cash on Delivery,16.74
971,111,1/31/2024,869.88,Delivered,Bank Transfer,21.77
972,218,11/15/2024,257.7,Delivered,Bank Transfer,37.28
973,265,2/7/2024,943.69,Shipped,PayPal,21.36
974,920,6/14/2024,87.74,Delivered,Bank Transfer,45.3
975,465,2/24/2024,290.3,Shipped,PayPal,42.78
976,125,9/24/2024,912.97,Delivered,Bank Transfer,35.44
977,957,10/31/2024,591.24,Pending,Credit Card,41.41
978,975,8/31/2024,200.07,Delivered,Credit Card,34.65
979,996,6/26/2024,887.06,Shipped,Bank Transfer,12.46
980,924,11/17/2024,283.69,Pending,PayPal,21.35
981,311,4/21/2024,860.21,Pending,PayPal,16.07
982,73,10/13/2024,611.4,Delivered,Bank Transfer,37.95
983,870,1/18/2024,700.57,Shipped,Bank Transfer,32.4
984,476,8/11/2024,328.5,Cancelled,PayPal,29.26
985,925,5/27/2024,91.22,Cancelled,Bank Transfer,29.84
986,99,8/16/2024,391.66,Pending,Bank Transfer,28.2
987,820,9/10/2024,360.42,Pending,PayPal,26.48
988,595,1/10/2024,464.07,Cancelled,PayPal,27.55
989,912,11/2/2024,945.17,Pending,Cash on Delivery,29.82
990,916,11/25/2023,375.07,Delivered,Credit Card,8.71
991,859,4/9/2024,631.76,Pending,PayPal,10.89
992,881,4/10/2024,691.08,Pending,Bank Transfer,44.26
993,605,2/21/2024,608.94,Cancelled,Bank Transfer,34.44
994,115,9/1/2024,382.01,Delivered,Bank Transfer,6
995,55,12/18/2023,772.58,Delivered,Cash on Delivery,22.34
996,609,7/24/2024,320.92,Delivered,PayPal,48.79
997,604,5/19/2024,556.53,Cancelled,Cash on Delivery,22.23
998,329,5/25/2024,222.4,Shipped,Cash on Delivery,12.76
999,901,5/16/2024,209.33,Cancelled,PayPal,20.15
1000,620,3/24/2024,595.49,Delivered,Cash on Delivery,47.04
