ProductID,ProductName,Category,Price,Stock,Brand,Rating
337,Why Gadget,Clothing,1171.7,412,BrandA,2.4
338,Cultural Item,Clothing,1727.01,89,BrandD,1.9
339,Tell Tool,Books,1248.96,275,BrandC,2.2
340,Memory Tool,Toys,1499.06,438,BrandD,2.3
341,Final Tool,Books,1556.19,280,BrandD,1.2
342,Of Tool,Books,818.87,422,BrandD,3.2
343,Open Item,Home Appliances,1380.57,151,BrandB,4.7
344,Somebody Gadget,Electronics,1869,402,BrandB,1.1
345,In Item,Electronics,138.72,136,BrandC,1.9
346,Data Gadget,Books,83.26,433,BrandD,3.9
347,Machine Item,Home Appliances,1851.49,472,BrandC,3.7
348,Month Tool,Books,287.46,426,BrandC,4.7
349,Dark Tool,Home Appliances,577.74,51,BrandA,2.5
350,Happy Tool,Clothing,68.05,424,BrandC,3.2
351,Imagine Item,Toys,1209.73,334,BrandC,1.3
352,Sign Item,Home Appliances,1677.27,101,BrandD,2.3
353,Fill Tool,Clothing,1056.95,9,BrandD,1.1
354,Clearly Tool,Home Appliances,1196.93,201,BrandD,4.8
355,Hope Tool,Clothing,832.09,372,BrandB,5
356,After Gadget,Toys,188.46,418,BrandB,1.5
357,Mother Item,Clothing,1172.06,139,BrandB,4.6
358,Value Tool,Books,1713.11,285,BrandB,1.1
359,Ok Item,Books,1033.55,189,BrandD,2.4
360,Public Gadget,Toys,529.52,151,BrandB,4.7
361,What Gadget,Toys,117.27,369,BrandC,3.8
362,Example Gadget,Books,1675.3,122,BrandD,4.9
363,Really Item,Clothing,1576.2,120,BrandD,1.4
364,Dog Item,Home Appliances,221.58,223,BrandC,1.1
365,Decade Gadget,Electronics,516.85,291,BrandB,3.8
366,Magazine Tool,Toys,1050.34,400,BrandA,4.2
367,Than Gadget,Clothing,1248.09,365,BrandA,3
368,Show Item,Electronics,1769.46,94,BrandB,2.9
369,Notice Gadget,Home Appliances,905.07,474,BrandA,1.6
370,Table Tool,Clothing,670.29,187,BrandA,4.5
371,Doctor Tool,Electronics,1668.85,184,BrandB,4.9
372,Newspaper Gadget,Toys,59.31,69,BrandD,1.8
373,South Gadget,Electronics,118.91,317,BrandD,4.3
374,Senior Item,Books,471.97,329,BrandA,1.5
375,Miss Gadget,Books,1108.03,480,BrandD,1.7
376,Position Tool,Clothing,1197.88,254,BrandC,4
377,Water Item,Electronics,269.81,64,BrandC,2.3
378,Fish Item,Electronics,668.27,50,BrandB,2.1
379,Land Gadget,Toys,450.35,438,BrandC,4.6
380,It Tool,Home Appliances,554.87,299,BrandC,2.1
381,Various Item,Toys,400.88,421,BrandB,3.5
382,One Tool,Home Appliances,1485.2,418,BrandA,3.7
383,Method Gadget,Clothing,1299.51,424,BrandA,1.6
384,Mouth Item,Electronics,163.79,364,BrandC,4.1
385,Late Tool,Toys,124.47,347,BrandA,4.9
386,Then Gadget,Clothing,315.96,17,BrandD,1.6
387,On Item,Clothing,1011.4,194,BrandD,3.2
388,Around Gadget,Toys,1026.86,485,BrandB,3.1
389,Pattern Gadget,Toys,694.71,324,BrandC,1.6
390,Prepare Gadget,Clothing,24.96,378,BrandA,2.5
391,Eight Item,Books,492.03,397,BrandC,1.1
392,Significant Item,Toys,155.01,426,BrandD,3.6
393,Easy Tool,Home Appliances,521.3,129,BrandB,1.5
394,Site Gadget,Home Appliances,1787.16,247,BrandC,2.1
395,Important Tool,Books,615.19,381,BrandC,3.8
396,Some Gadget,Clothing,820.34,177,BrandB,2.4
397,As Tool,Clothing,991.13,37,BrandA,4.9
398,Sense Gadget,Books,616.58,195,BrandC,3.9
399,Rule Tool,Toys,1472.46,348,BrandB,4.2
400,Beyond Item,Home Appliances,124.82,321,BrandB,3.1
401,Difficult Tool,Toys,71.51,165,BrandD,3.3
402,Mission Item,Home Appliances,1470.61,139,BrandC,1.4
403,On Gadget,Toys,71.65,51,BrandC,3.7
404,Pressure Gadget,Clothing,1723.58,161,BrandB,4
405,City Gadget,Home Appliances,415.49,89,BrandA,2.1
406,Safe Tool,Books,1200.11,421,BrandC,1.6
407,Wrong Gadget,Clothing,1944.22,456,BrandB,1.1
408,Sometimes Tool,Home Appliances,111.93,217,BrandA,1.3
409,Do Item,Clothing,1038.02,281,BrandA,3.9
410,My Gadget,Toys,1962.22,67,BrandC,4.3
411,Worker Item,Clothing,490.88,138,BrandD,1.8
412,And Item,Books,613.77,199,BrandB,3.4
413,Account Gadget,Electronics,1978.61,320,BrandD,2.5
414,Then Item,Electronics,1852.24,462,BrandA,4.8
415,What Tool,Electronics,1288.8,31,BrandA,1.9
416,Nature Tool,Books,1444.27,431,BrandC,4.9
417,Art Item,Electronics,1148.2,85,BrandB,4.7
418,Career Tool,Toys,570.37,442,BrandB,1.6
419,Red Tool,Books,808.75,184,BrandB,1.6
420,Today Gadget,Books,1193.96,266,BrandC,4
421,Already Gadget,Toys,175.45,187,BrandD,4.4
422,Smile Gadget,Home Appliances,894.91,420,BrandC,2.3
423,Sense Item,Toys,1408.86,282,BrandC,3.4
424,Population Item,Clothing,539.85,398,BrandC,1.7
425,Agent Item,Books,282.05,92,BrandA,1.8
426,Follow Gadget,Electronics,1675.69,428,BrandC,4.1
427,Industry Item,Electronics,927.81,86,BrandA,4.1
428,Change Gadget,Home Appliances,1686.17,45,BrandC,1.2
429,Any Item,Electronics,1011.53,390,BrandA,4
430,Quickly Tool,Home Appliances,1246.17,150,BrandD,1.7
431,Experience Item,Clothing,1496.49,461,BrandC,5
432,Quite Item,Books,300.49,235,BrandB,5
433,Long Item,Electronics,166.89,287,BrandD,3.1
434,Personal Tool,Toys,927.83,170,BrandA,1.4
435,Born Tool,Books,1497.85,64,BrandC,1.8
436,Sense Item,Books,1894.22,456,BrandD,2.9
437,Development Tool,Electronics,148.4,332,BrandC,4.1
438,Report Gadget,Electronics,355.1,35,BrandB,2.1
439,Tough Gadget,Toys,1506.03,353,BrandB,2.8
440,Mother Gadget,Toys,1545.2,204,BrandB,1.2
441,Agency Tool,Home Appliances,1402.97,442,BrandC,4.8
442,Traditional Item,Books,1075.56,360,BrandC,1.1
443,Bed Gadget,Toys,1913.4,10,BrandD,1.6
444,Not Item,Clothing,1020.99,136,BrandD,3.4
445,Benefit Tool,Clothing,685.56,360,BrandB,1.7
446,Car Item,Home Appliances,1702.54,316,BrandA,2.7
447,Local Item,Electronics,321.71,477,BrandA,4
448,Field Gadget,Clothing,1981.54,14,BrandA,3.9
449,When Item,Clothing,1956.95,209,BrandA,3.9
450,These Tool,Home Appliances,97.26,157,BrandC,4.4
451,Film Gadget,Toys,1151.86,37,BrandC,2.9
452,Piece Tool,Clothing,1462.01,211,BrandB,2.6
453,Good Tool,Home Appliances,1551.19,65,BrandD,4.3
454,Sit Tool,Home Appliances,32.13,200,BrandB,2.4
455,Get Tool,Toys,1944.49,341,BrandA,3
456,And Tool,Electronics,1113.71,411,BrandA,1.5
457,Course Item,Home Appliances,1499.83,360,BrandA,3.9
458,Generation Item,Books,880.39,23,BrandA,3.2
459,Fear Gadget,Home Appliances,1377.42,57,BrandD,1.2
460,Nature Tool,Electronics,543.15,202,BrandD,3.5
461,Sea Item,Toys,1591.6,106,BrandC,2.4
462,Next Tool,Clothing,561.66,374,BrandD,4.6
463,Relate Gadget,Home Appliances,1856.32,191,BrandB,4.7
464,Human Tool,Toys,1606.06,100,BrandA,2.3
465,Important Item,Clothing,646.69,141,BrandA,1.5
466,Data Tool,Clothing,174.06,116,BrandA,1.5
467,Policy Gadget,Clothing,1237.05,397,BrandA,3.3
468,Cold Tool,Home Appliances,783.81,284,BrandA,4.8
469,Product Tool,Clothing,1946.07,349,BrandA,2
470,Money Gadget,Toys,1280.52,33,BrandC,1.4
471,Few Gadget,Toys,1697.93,397,BrandC,3
472,Cultural Gadget,Clothing,428.46,177,BrandD,1.4
473,Such Gadget,Clothing,232.18,495,BrandB,4.5
474,Commercial Tool,Books,1678.13,274,BrandB,2.4
475,Decide Gadget,Electronics,1759.86,373,BrandC,3.4
476,Over Item,Books,1238.46,12,BrandC,2.7
477,Stand Tool,Books,620.11,436,BrandA,2.7
478,Writer Gadget,Toys,1871.47,158,BrandD,2.1
479,Water Tool,Toys,872.67,495,BrandB,5
480,Reveal Gadget,Books,127.68,117,BrandA,1.4
481,Various Gadget,Clothing,232.15,422,BrandD,4.6
482,Own Tool,Clothing,106.68,229,BrandA,1.8
483,Surface Tool,Books,330.48,296,BrandC,3.7
484,Institution Tool,Electronics,56.72,341,BrandB,3.4
485,Reality Item,Toys,102.21,87,BrandD,2.3
486,Million Item,Clothing,605.1,185,BrandA,3.1
487,Since Item,Toys,1623.29,335,BrandA,3.3
488,Catch Tool,Books,409.94,376,BrandB,4.3
489,Whether Tool,Books,658.2,222,BrandD,3.7
490,Environmental Gadget,Clothing,1198.45,142,BrandC,1.3
491,Present Item,Clothing,500.35,242,BrandD,2.5
492,Stay Gadget,Clothing,580.58,383,BrandB,4.6
493,Next Tool,Electronics,1470.74,218,BrandD,3
494,Record Tool,Books,1626.72,297,BrandC,2.7
495,Make Item,Books,1742.68,190,BrandA,4.8
496,Doctor Item,Electronics,1574.95,224,BrandC,3
497,Information Tool,Books,1380.13,336,BrandB,1.6
498,News Gadget,Clothing,1070.97,459,BrandC,1.7
499,Democratic Gadget,Clothing,81.97,450,BrandC,4
500,Nor Item,Electronics,1341.93,265,BrandA,3.3
501,Media Gadget,Electronics,758.35,384,BrandB,2.8
502,Group Gadget,Electronics,477.6,101,BrandC,3
503,Security Tool,Electronics,1520.12,365,BrandB,4.6
504,Like Gadget,Home Appliances,350.12,491,BrandC,3.5
505,Draw Tool,Home Appliances,320.16,317,BrandA,5
506,Argue Tool,Electronics,1984.11,15,BrandA,1.4
507,Member Tool,Toys,732.52,35,BrandA,3.8
508,Nothing Gadget,Home Appliances,1424.9,303,BrandD,3.1
509,Southern Tool,Books,13.7,438,BrandD,3.1
510,Record Item,Electronics,1642.18,281,BrandC,3
511,Hospital Item,Books,633.29,414,BrandC,1.1
512,What Item,Electronics,120.17,64,BrandC,3.6
513,Size Item,Clothing,354.97,156,BrandB,3.7
514,Ahead Tool,Electronics,163.51,51,BrandC,1.6
515,Land Tool,Electronics,1611.85,493,BrandB,1.8
516,Foot Tool,Books,944.75,116,BrandD,2.4
517,Force Item,Toys,549.82,171,BrandD,2.8
518,Job Tool,Toys,980.6,444,BrandC,3.2
519,Professor Tool,Books,1463.73,278,BrandC,3.3
520,Care Gadget,Electronics,1289.79,290,BrandA,1.6
521,Hope Tool,Home Appliances,1185.96,449,BrandC,4.6
522,Car Tool,Electronics,1903.84,207,BrandA,4.9
523,Article Gadget,Home Appliances,598.3,420,BrandA,3.5
524,Once Tool,Books,252.58,425,BrandB,4
525,Hope Item,Electronics,1757.77,63,BrandA,3.6
526,Hotel Item,Toys,897.34,162,BrandD,4.2
527,Account Gadget,Clothing,1785.52,187,BrandA,4.7
528,Source Gadget,Clothing,543.19,78,BrandC,4.9
529,Throughout Gadget,Clothing,1885.22,378,BrandD,4.6
530,Plant Item,Electronics,358.95,335,BrandD,2.2
531,Meet Item,Clothing,1842.61,416,BrandB,2.7
532,His Tool,Clothing,1744.5,451,BrandD,3.8
533,Level Gadget,Home Appliances,1430.43,281,BrandB,3.7
534,Process Gadget,Clothing,1567.31,445,BrandC,4.5
535,Act Gadget,Books,1820.58,143,BrandC,2.4
536,Business Item,Clothing,1004.65,94,BrandB,4.4
537,Watch Item,Home Appliances,1892.11,207,BrandB,2.5
538,Special Tool,Electronics,1816.49,388,BrandA,1.9
539,Policy Tool,Books,794.67,267,BrandB,1.9
540,Maintain Gadget,Books,1422.38,91,BrandA,4.5
541,Number Tool,Books,262.39,141,BrandB,3.6
542,Share Tool,Electronics,1045.87,461,BrandB,3.1
543,Cultural Gadget,Toys,1592.8,366,BrandD,1.3
544,Such Tool,Home Appliances,1890.59,430,BrandB,4.6
545,End Tool,Home Appliances,1053.05,304,BrandD,2.4
546,Political Gadget,Clothing,1192.37,445,BrandD,1.3
547,That Item,Electronics,102.31,128,BrandD,3.4
548,Affect Gadget,Home Appliances,1262.81,373,BrandD,1.7
549,Increase Tool,Clothing,1964.33,147,BrandA,4.5
550,Man Gadget,Books,1270.73,406,BrandD,2.3
551,Name Item,Home Appliances,1548.22,406,BrandA,1.1
552,Choose Tool,Home Appliances,1653.76,426,BrandD,2.4
553,Consumer Gadget,Electronics,905.38,213,BrandB,3.1
554,Sport Tool,Electronics,39.56,85,BrandD,4.3
555,Set Item,Electronics,557.25,370,BrandD,2.8
556,Officer Gadget,Books,513.37,87,BrandD,3.9
557,Spend Gadget,Electronics,881.56,14,BrandC,3.6
558,Strong Tool,Home Appliances,802.46,364,BrandC,3.3
559,Practice Tool,Home Appliances,854.53,458,BrandD,4.7
560,Thousand Gadget,Electronics,1586.77,91,BrandC,2.1
561,Billion Tool,Home Appliances,288.71,31,BrandB,3.7
562,Must Tool,Electronics,764.79,162,BrandA,2.9
563,College Gadget,Books,1422.42,185,BrandA,2.7
564,Thousand Tool,Home Appliances,149.7,295,BrandA,1.3
565,Deep Tool,Toys,1682.05,150,BrandA,3.4
566,Control Item,Home Appliances,1797.91,90,BrandC,3.4
567,Set Tool,Home Appliances,1839.83,370,BrandD,3.3
568,Ability Item,Home Appliances,1562.01,39,BrandB,3.7
569,Store Tool,Home Appliances,1929.43,238,BrandC,5
570,Fast Gadget,Electronics,1990.81,42,BrandB,1.2
571,True Item,Toys,1054.9,412,BrandD,2.3
572,Every Gadget,Clothing,345.11,42,BrandC,4.4
573,Often Item,Books,963.43,389,BrandA,4.5
574,Style Tool,Electronics,1414.62,366,BrandC,1.9
575,Miss Item,Home Appliances,1084.02,59,BrandC,3.4
576,Much Tool,Clothing,1180.35,463,BrandC,2.3
577,High Gadget,Books,1809.52,462,BrandC,4.5
578,Summer Item,Toys,819.87,500,BrandC,3.3
579,To Gadget,Electronics,1380.91,236,BrandC,2
580,Board Item,Electronics,359.32,326,BrandC,4.9
581,Late Gadget,Books,932.22,397,BrandB,2.9
582,Visit Item,Home Appliances,200.75,296,BrandD,3.7
583,Event Item,Toys,1267.31,23,BrandD,2.4
584,Culture Item,Home Appliances,471.56,396,BrandD,2.7
585,Pm Tool,Books,1915.78,180,BrandD,1.5
586,Sing Gadget,Books,366.47,66,BrandD,3.7
587,To Gadget,Clothing,1218.89,304,BrandC,1.7
588,Describe Item,Electronics,1709.36,401,BrandB,2.3
589,To Tool,Books,224.09,474,BrandA,4.6
590,Speak Tool,Home Appliances,1972.56,153,BrandC,4.6
591,Direction Gadget,Electronics,247.34,267,BrandB,1.1
592,Four Item,Books,395.23,14,BrandC,3.1
593,Himself Gadget,Books,190.59,456,BrandD,4.3
594,Deep Gadget,Clothing,1935.41,458,BrandB,2.6
595,Consider Item,Electronics,1217.4,4,BrandC,4.4
596,Instead Item,Books,1769.47,350,BrandB,2.4
597,Traditional Tool,Clothing,980.71,283,BrandC,4.1
598,Home Item,Clothing,1964.95,318,BrandC,3.6
599,Go Item,Toys,265.95,175,BrandD,4.7
600,Discover Item,Books,1375.76,366,BrandD,3.1
601,Something Gadget,Clothing,922.15,432,BrandB,3.5
602,Color Gadget,Toys,363.63,320,BrandA,3
603,Occur Item,Home Appliances,196.96,250,BrandD,3.4
604,Red Tool,Books,586.88,372,BrandD,3.6
605,Court Tool,Home Appliances,557.85,247,BrandA,1.6
606,Election Item,Toys,1635.74,135,BrandA,3.1
607,Responsibility Item,Clothing,1747.33,368,BrandB,1.6
608,Either Gadget,Books,959.35,342,BrandD,3.6
609,Cultural Gadget,Clothing,762.49,409,BrandB,3.8
610,Live Tool,Books,898.22,164,BrandC,2.3
611,Law Item,Clothing,635.84,135,BrandD,4.1
612,Relate Gadget,Books,73.35,500,BrandA,5
613,Before Gadget,Clothing,697.11,256,BrandA,4.2
614,Television Tool,Toys,988.87,452,BrandD,5
615,Voice Gadget,Electronics,1727.07,193,BrandC,2.1
616,Minute Gadget,Books,637.87,317,BrandD,1.9
617,Bill Tool,Clothing,331.75,200,BrandD,2
618,Dog Item,Home Appliances,200.98,301,BrandD,1.5
619,Play Item,Toys,702.34,222,BrandB,1.6
620,Reason Gadget,Clothing,1762.89,60,BrandB,2
621,Assume Item,Home Appliances,1724.85,201,BrandD,2.8
622,Card Gadget,Toys,1551.09,305,BrandB,4.9
623,If Tool,Toys,838.24,449,BrandC,1.1
624,Decide Gadget,Home Appliances,1094.31,182,BrandB,1
625,Research Item,Toys,1806.58,237,BrandB,3.1
626,Capital Item,Toys,267.14,75,BrandA,1.6
627,Former Gadget,Electronics,1542.49,19,BrandD,2.4
628,People Item,Home Appliances,1439.56,478,BrandC,2.1
629,Pretty Gadget,Home Appliances,452.29,258,BrandD,2.7
630,Face Gadget,Electronics,751.1,325,BrandD,1.2
631,Leader Item,Clothing,1608.17,50,BrandC,1.8
632,Service Item,Toys,1935.3,67,BrandA,3.6
633,At Gadget,Clothing,1927.63,447,BrandB,1.9
634,Bar Tool,Home Appliances,1512.61,161,BrandD,4.9
635,Pretty Item,Home Appliances,915.5,47,BrandA,2.7
636,Local Gadget,Toys,950.58,102,BrandC,3.6
637,Class Item,Home Appliances,1522.53,42,BrandA,3.3
638,Behind Tool,Home Appliances,328.22,330,BrandD,2.4
639,Religious Item,Home Appliances,271.72,64,BrandA,2.2
640,Ready Tool,Clothing,839.6,229,BrandC,2
641,And Item,Books,193.76,76,BrandB,4.9
642,Commercial Gadget,Home Appliances,1661.16,6,BrandC,4.5
643,Baby Item,Electronics,1325.88,152,BrandA,4.7
644,Member Gadget,Electronics,1475.43,317,BrandD,3.5
645,Protect Tool,Home Appliances,476.84,315,BrandC,4.1
646,They Tool,Home Appliances,1988.06,448,BrandA,1.9
647,Answer Item,Toys,163.67,412,BrandC,1.9
648,Bring Item,Books,930.15,159,BrandB,3.7
649,Indeed Tool,Books,828.47,478,BrandC,4.5
650,Let Item,Electronics,1925.94,62,BrandA,4
651,Want Gadget,Books,1138.53,295,BrandC,4.6
652,Theory Item,Toys,345.86,149,BrandC,2.5
653,Learn Item,Clothing,227.88,224,BrandB,4.6
654,Glass Gadget,Electronics,1142.39,117,BrandA,3
655,Seek Item,Home Appliances,683.93,495,BrandB,3.8
656,My Gadget,Home Appliances,585.9,387,BrandB,1.4
657,Almost Gadget,Clothing,491.97,361,BrandC,3.1
658,Maintain Tool,Clothing,822.65,84,BrandA,3.9
659,Trouble Tool,Toys,1912.85,468,BrandB,4.4
660,Nearly Tool,Books,1972.16,500,BrandB,4.2
661,Could Item,Clothing,724.46,282,BrandB,3.8
662,Participant Gadget,Home Appliances,1371.51,2,BrandA,2.6
663,Boy Tool,Home Appliances,126.63,212,BrandB,4.9
664,Able Item,Electronics,959.57,177,BrandC,1.6
665,Try Tool,Clothing,1480.23,450,BrandC,2.8
666,Upon Gadget,Books,220.16,80,BrandD,3.4
667,Chair Item,Electronics,1017.08,312,BrandA,1.4
