ProductID,ProductName,Category,Price,Stock,Brand,Rating
668,Sister Item,Clothing,1929.87,403,BrandD,1.5
669,Reason Gadget,Toys,341.52,365,BrandC,4.6
670,Method Gadget,Toys,317.69,240,BrandC,3.3
671,Do Gadget,Toys,1747.67,226,BrandA,2.9
672,Drop Item,Home Appliances,705.32,217,BrandD,2.9
673,Account Item,Toys,1743.97,215,BrandC,4.2
674,Story Item,Home Appliances,131.94,268,BrandC,1.9
675,Large Gadget,Books,1086.28,445,BrandD,3
676,Begin Item,Books,1401.23,400,BrandA,3.6
677,Move Tool,Clothing,1704.61,474,BrandB,1.2
678,Information Gadget,Toys,1773.76,61,BrandA,2.2
679,Local Gadget,Books,1740.47,120,BrandA,2.7
680,Sure Gadget,Books,1119.62,256,BrandC,4.5
681,Today Item,Toys,1073.43,432,BrandB,4.8
682,Crime Gadget,Toys,687.67,339,BrandA,4.4
683,On Tool,Toys,494.07,267,BrandD,3
684,Food Tool,Toys,401.57,34,BrandC,1.6
685,Piece Tool,Clothing,992.16,227,BrandD,4.9
686,Move Item,Clothing,1711.08,86,BrandC,2.9
687,Our Item,Home Appliances,1273.05,390,BrandA,1.8
688,Especially Item,Clothing,163.48,336,BrandA,5
689,Half Gadget,Electronics,1049.67,48,BrandD,3.6
690,Later Item,Electronics,1915.55,346,BrandD,4.6
691,Measure Gadget,Clothing,1465.44,309,BrandB,4
692,Both Tool,Clothing,327.96,336,BrandA,3.9
693,Appear Item,Home Appliances,35.79,422,BrandB,4.1
694,Thank Tool,Home Appliances,1043.72,443,BrandB,1.1
695,Prepare Item,Books,1214.41,122,BrandA,2.7
696,She Item,Electronics,1196.07,61,BrandD,3.7
697,Official Tool,Books,1146.38,343,BrandD,4.9
698,Dinner Gadget,Home Appliances,1075.88,336,BrandC,2.1
699,Poor Gadget,Electronics,1331.69,270,BrandA,1.7
700,Claim Gadget,Clothing,1525.5,497,BrandA,1.2
701,Southern Gadget,Clothing,851.17,126,BrandA,4.8
702,Able Tool,Books,144.29,99,BrandD,1.5
703,Field Item,Clothing,650.9,153,BrandD,1.9
704,Force Tool,Toys,1741.85,103,BrandD,4.1
705,Information Gadget,Toys,49.4,420,BrandD,1.4
706,Hold Tool,Home Appliances,1270.94,65,BrandD,2.9
707,Thought Item,Clothing,76.5,395,BrandA,3.1
708,Letter Gadget,Electronics,654.46,52,BrandD,2.4
709,Government Tool,Toys,1741.96,187,BrandD,3.2
710,Animal Gadget,Clothing,826.92,282,BrandD,1.6
711,None Gadget,Books,984.49,209,BrandC,2.4
712,Anything Gadget,Clothing,935.27,368,BrandB,1.4
713,North Gadget,Toys,96.53,495,BrandB,3.4
714,Since Item,Toys,1239.22,28,BrandA,3.4
715,Similar Gadget,Toys,566.02,463,BrandD,1.8
716,Visit Gadget,Electronics,1655.21,121,BrandB,4.9
717,Upon Tool,Home Appliances,1252.98,427,BrandD,2.6
718,Might Item,Home Appliances,432.63,297,BrandB,3.3
719,Push Tool,Toys,251.64,348,BrandC,4.4
720,Heavy Tool,Home Appliances,797.44,41,BrandA,4
721,Word Tool,Books,96.16,297,BrandC,3
722,Learn Tool,Electronics,1672.72,66,BrandD,1.9
723,Anything Tool,Clothing,613.31,408,BrandA,4.3
724,Wonder Gadget,Clothing,678.19,148,BrandB,3.4
725,Series Tool,Electronics,589.17,214,BrandB,4.4
726,American Gadget,Books,412.97,171,BrandD,1.9
727,Name Gadget,Electronics,802.79,4,BrandC,4.9
728,Develop Gadget,Toys,1562.88,262,BrandB,1.3
729,Factor Item,Toys,520.1,362,BrandB,1.4
730,Mother Gadget,Books,208.96,491,BrandC,1.2
731,Whether Item,Electronics,1796.65,223,BrandD,4.4
732,Hope Tool,Books,1913.01,427,BrandA,3.7
733,Difference Item,Toys,647.23,215,BrandC,1.1
734,Character Item,Clothing,1139.73,13,BrandB,2.2
735,Environment Tool,Electronics,1547.06,387,BrandA,3.5
736,Movement Gadget,Home Appliances,463.95,235,BrandB,3.4
737,Test Item,Clothing,792.79,256,BrandA,2.1
738,Hospital Item,Home Appliances,107.66,305,BrandC,3.6
739,Beat Gadget,Clothing,788.99,144,BrandD,1.8
740,Resource Tool,Home Appliances,1522.84,197,BrandB,4.3
741,Wife Tool,Home Appliances,1760.2,490,BrandC,2.2
742,Ready Tool,Books,265.08,101,BrandA,1.1
743,Every Gadget,Books,1589.97,435,BrandD,1.7
744,Hear Tool,Books,180.33,329,BrandC,1.4
745,Two Gadget,Books,179.59,151,BrandD,1.6
746,Drive Tool,Books,860.02,87,BrandD,4.5
747,Blood Item,Toys,822.86,373,BrandB,3
748,Especially Gadget,Clothing,790.47,54,BrandA,2.8
749,Full Gadget,Toys,85.47,447,BrandD,2.2
750,Health Item,Toys,448.47,24,BrandC,1.4
751,Stay Tool,Toys,438.4,69,BrandB,3.4
752,Quality Tool,Toys,63.57,448,BrandC,4.5
753,Reason Tool,Electronics,462.92,318,BrandC,4.3
754,Ok Tool,Home Appliances,788.3,22,BrandD,1.5
755,Now Tool,Home Appliances,170.42,407,BrandA,2.7
756,Plant Item,Home Appliances,1787.48,344,BrandB,2
757,Clearly Tool,Books,618.52,369,BrandB,2.2
758,Admit Item,Toys,498.71,398,BrandB,2.4
759,Group Item,Clothing,496.42,411,BrandB,1.5
760,Newspaper Item,Home Appliances,1015.28,64,BrandC,1.7
761,Performance Gadget,Books,989.02,174,BrandA,1.3
762,Involve Gadget,Electronics,1373.21,52,BrandA,3.3
763,Perhaps Gadget,Books,1126.65,372,BrandC,1.4
764,Hair Gadget,Clothing,905.32,24,BrandB,1.9
765,Of Item,Toys,432.28,360,BrandB,1.5
766,Air Gadget,Books,1086.49,139,BrandB,2.4
767,Community Item,Home Appliances,1100.16,440,BrandC,4.6
768,Draw Tool,Home Appliances,545.1,44,BrandC,3.8
769,Out Item,Clothing,79.15,252,BrandB,2.5
770,But Item,Books,677.84,302,BrandB,2.4
771,Say Item,Toys,1394.66,325,BrandC,2.7
772,Develop Item,Home Appliances,1621.24,395,BrandB,2.8
773,Performance Item,Clothing,1309.18,406,BrandC,1.4
774,Fight Item,Electronics,1312.27,40,BrandC,2.6
775,Stand Item,Toys,699.34,175,BrandA,2.4
776,Tend Item,Toys,1424.3,238,BrandA,4.5
777,Watch Tool,Books,315.72,463,BrandB,3.6
778,Chance Gadget,Toys,1820.97,176,BrandD,4.4
779,But Gadget,Books,404.32,106,BrandB,3.4
780,Method Item,Toys,1342.16,362,BrandD,2.4
781,Same Gadget,Books,687.96,323,BrandC,2.1
782,Girl Gadget,Electronics,1318.26,99,BrandC,1.9
783,Manager Item,Electronics,531.84,247,BrandC,4.3
784,East Item,Books,283.08,62,BrandC,2.9
785,Near Tool,Toys,657.07,253,BrandA,1.2
786,Hope Item,Books,1691.24,336,BrandC,4.4
787,Guy Item,Home Appliances,831.22,99,BrandA,4.4
788,Enough Tool,Home Appliances,1991.99,315,BrandC,3.9
789,Film Gadget,Electronics,851.12,498,BrandC,3.4
790,Grow Gadget,Toys,1858.24,172,BrandA,1.2
791,Public Item,Home Appliances,1843.16,168,BrandA,1.2
792,Production Gadget,Toys,1024.09,233,BrandD,1.5
793,Wide Item,Toys,805.27,338,BrandC,4.3
794,Meet Tool,Electronics,143.92,493,BrandA,3.1
795,Evening Item,Electronics,154.84,417,BrandC,3
796,Capital Item,Toys,136.68,108,BrandD,4
797,Respond Gadget,Electronics,1499.35,330,BrandD,4.6
798,Bill Gadget,Books,589.68,289,BrandC,3.9
799,Black Gadget,Toys,723.93,433,BrandC,3
800,Statement Item,Home Appliances,824.47,432,BrandB,3.3
801,Energy Tool,Electronics,683.15,104,BrandC,2
802,Manager Gadget,Clothing,1594.88,12,BrandC,2.6
803,Tonight Item,Electronics,1407.02,236,BrandB,2.1
804,Interest Item,Home Appliances,1443.62,35,BrandC,1.9
805,View Tool,Home Appliances,1711.29,193,BrandB,2.3
806,Soon Gadget,Toys,1864.58,288,BrandA,4.5
807,Major Item,Clothing,1262.84,130,BrandD,2.8
808,Maintain Gadget,Electronics,772.34,228,BrandD,4
809,Add Item,Toys,369.66,427,BrandB,1.9
810,Young Gadget,Toys,453.22,105,BrandD,1.7
811,Walk Tool,Home Appliances,749.11,231,BrandB,3.2
812,Develop Item,Clothing,1061.66,138,BrandD,1.4
813,Only Tool,Books,1717.26,167,BrandA,4.4
814,Civil Tool,Electronics,1820.12,123,BrandC,2.6
815,Top Gadget,Clothing,632.43,167,BrandB,1.5
816,Serious Gadget,Electronics,827.14,478,BrandB,3.2
817,Hand Tool,Electronics,200.23,387,BrandD,1.3
818,Page Tool,Books,1919.95,488,BrandC,4.7
819,Recently Item,Electronics,400.94,303,BrandC,3.4
820,Focus Tool,Clothing,1496.33,108,BrandD,3.7
821,Sister Tool,Books,240.18,369,BrandC,4.9
822,Dog Tool,Electronics,229.18,200,BrandC,1.6
823,Shake Tool,Books,1374.07,26,BrandC,3.3
824,Important Gadget,Clothing,1845.22,10,BrandD,4.3
825,Third Tool,Home Appliances,1232.83,37,BrandB,4.8
826,Husband Tool,Home Appliances,503.17,108,BrandD,3.5
827,Away Gadget,Electronics,1494.52,84,BrandB,1.4
828,Detail Tool,Books,609.76,89,BrandA,2.6
829,At Item,Toys,1549.35,38,BrandA,4.8
830,Audience Tool,Clothing,546.57,4,BrandD,2.6
831,Analysis Item,Books,1291.6,349,BrandC,2.6
832,Ground Tool,Books,1129.61,120,BrandA,4.9
833,Blood Tool,Home Appliances,36.96,375,BrandD,4
834,Magazine Gadget,Electronics,945.18,410,BrandA,2.5
835,Hard Gadget,Home Appliances,381.96,446,BrandB,2.8
836,Yet Gadget,Home Appliances,1632.12,124,BrandA,4.7
837,Senior Item,Clothing,574.49,448,BrandC,2.8
838,Bed Gadget,Books,537.99,72,BrandC,4.4
839,First Tool,Books,1117.04,193,BrandB,3
840,Main Gadget,Clothing,978.11,281,BrandB,2
841,Share Item,Electronics,1571.46,453,BrandA,1
842,Social Item,Books,527.6,81,BrandD,2
843,Eat Tool,Clothing,907.64,125,BrandA,4.2
844,Sort Tool,Books,1054.25,212,BrandD,3.2
845,Without Tool,Books,1135.72,264,BrandC,3.5
846,Address Gadget,Books,927.14,276,BrandC,4.1
847,Down Item,Electronics,1320.25,302,BrandA,4.3
848,West Gadget,Home Appliances,783.54,295,BrandC,1
849,Nature Item,Home Appliances,342.58,107,BrandB,2.7
850,Who Gadget,Electronics,748.69,483,BrandA,2
851,Create Tool,Clothing,923.85,449,BrandA,2.7
852,From Gadget,Home Appliances,333.61,176,BrandD,4.1
853,Ready Gadget,Electronics,1787.99,363,BrandD,3.3
854,Father Tool,Books,1135.78,90,BrandB,2
855,Response Item,Toys,1839.47,308,BrandD,2
856,Clear Item,Toys,188.98,423,BrandA,5
857,During Item,Electronics,367.35,387,BrandD,3.1
858,Safe Item,Toys,764.4,38,BrandB,3.5
859,Get Item,Books,1851.19,4,BrandD,4.1
860,Go Gadget,Home Appliances,37.1,440,BrandA,1.5
861,Again Gadget,Home Appliances,10.78,381,BrandA,1
862,City Item,Home Appliances,1046.19,442,BrandA,1.7
863,Cause Item,Clothing,1132.49,213,BrandD,3.2
864,Political Gadget,Books,1900.26,414,BrandD,3.4
865,Media Tool,Home Appliances,1756.59,287,BrandC,3.5
866,Security Item,Clothing,1914.05,411,BrandD,2.4
867,Standard Gadget,Electronics,1120.29,365,BrandA,2.4
868,Reveal Tool,Books,1174.32,84,BrandB,1.5
869,Big Gadget,Toys,909.27,495,BrandA,4.2
870,Discover Gadget,Electronics,786.59,336,BrandC,4.7
871,Hear Item,Toys,1593.09,57,BrandB,4.3
872,Which Tool,Electronics,90.79,399,BrandB,2.2
873,Skill Tool,Electronics,1863.9,87,BrandA,2.8
874,Policy Tool,Home Appliances,838.61,328,BrandC,3.4
875,Score Gadget,Clothing,1822.71,409,BrandD,2.3
876,Arm Gadget,Electronics,1898.26,336,BrandA,1.2
877,Soldier Tool,Home Appliances,1308.63,255,BrandD,4.2
878,Who Gadget,Clothing,1840,235,BrandA,4.7
879,Teach Item,Clothing,1124.95,364,BrandB,1.7
880,Teacher Gadget,Toys,1711.49,40,BrandC,3
881,Difference Item,Clothing,515.53,36,BrandC,3.9
882,Wrong Gadget,Home Appliances,1297.01,241,BrandD,1.2
883,Center Tool,Home Appliances,280.83,163,BrandD,1.8
884,Recently Gadget,Clothing,680.9,237,BrandD,2.8
885,Focus Item,Books,597.99,129,BrandD,4.5
886,Serve Tool,Clothing,879.3,480,BrandD,5
887,Particularly Item,Clothing,859.66,189,BrandD,4.6
888,Move Item,Toys,1290.75,367,BrandA,3.4
889,Turn Tool,Electronics,1787.87,60,BrandD,4.1
890,Improve Item,Home Appliances,417.61,392,BrandC,3.9
891,Stay Item,Toys,761.89,267,BrandD,1.1
892,Nor Tool,Electronics,1600.78,422,BrandC,1.2
893,Answer Item,Books,264.46,80,BrandB,2
894,Cup Gadget,Toys,785.6,482,BrandD,1.9
895,Answer Item,Toys,959.19,470,BrandC,4.2
896,Professor Tool,Books,1553.61,258,BrandB,4.1
897,Feeling Item,Electronics,1836.36,72,BrandB,3.7
898,Always Item,Toys,472.04,335,BrandC,2.4
899,Product Tool,Books,1240.11,89,BrandA,3.6
900,Since Tool,Home Appliances,1436.05,148,BrandD,1.6
901,Home Gadget,Home Appliances,1754.47,98,BrandA,1.5
902,Prevent Tool,Home Appliances,1174.51,91,BrandC,4.9
903,According Item,Electronics,618.61,0,BrandD,3.2
904,Animal Gadget,Home Appliances,152.5,401,BrandD,3.9
905,Month Gadget,Books,1634.69,488,BrandA,1.4
906,Talk Tool,Home Appliances,266.4,483,BrandC,1.1
907,Alone Item,Clothing,1891.42,66,BrandD,3.9
908,Suffer Gadget,Toys,123.24,325,BrandD,2.7
909,Dog Item,Electronics,1765.18,319,BrandD,2.7
910,Answer Gadget,Clothing,1242.87,384,BrandC,4.2
911,Adult Item,Toys,1412.01,345,BrandA,1.4
912,Direction Tool,Books,371.18,489,BrandA,4.6
913,Family Tool,Toys,575.98,360,BrandB,1.8
914,Carry Item,Electronics,72.94,487,BrandB,4.5
915,Beyond Gadget,Books,244.08,52,BrandA,3.3
916,Either Gadget,Electronics,225.72,401,BrandA,1.5
917,Race Item,Clothing,136.03,45,BrandB,1.9
918,Stay Tool,Electronics,1170.06,330,BrandA,3.5
919,Former Item,Toys,1558.05,486,BrandD,3.3
920,Marriage Tool,Clothing,939.02,249,BrandC,3.3
921,Material Gadget,Home Appliances,498.52,369,BrandC,3.3
922,Friend Gadget,Home Appliances,1983.8,50,BrandB,1.6
923,Tell Tool,Clothing,520.36,462,BrandD,1.7
924,Us Item,Toys,1102.96,184,BrandB,2.5
925,Build Item,Electronics,454.42,117,BrandA,1.4
926,Answer Tool,Books,248.13,249,BrandD,4.6
927,Drug Item,Electronics,1479.01,320,BrandB,2.4
928,Beautiful Tool,Toys,1802.75,406,BrandA,4.6
929,Human Item,Electronics,825.52,329,BrandD,3.2
930,Consider Tool,Clothing,1414.17,52,BrandB,2.3
931,Usually Item,Clothing,1988.11,217,BrandB,2.4
932,You Item,Clothing,1054.32,156,BrandB,1.5
933,Least Tool,Toys,1281.54,87,BrandC,3.3
934,Democratic Item,Electronics,1988.94,108,BrandA,2
935,Quite Gadget,Clothing,1003.24,275,BrandA,4.8
936,The Item,Home Appliances,604.11,441,BrandA,4.6
937,Cut Gadget,Toys,1385.73,197,BrandB,2.6
938,Sister Tool,Home Appliances,1376.38,373,BrandC,3.2
939,Purpose Gadget,Clothing,1160.92,340,BrandD,4.5
940,Town Item,Clothing,1048.34,493,BrandC,1.5
941,Good Gadget,Clothing,857.54,65,BrandB,1.4
942,Better Item,Electronics,1902.56,255,BrandA,2.9
943,Environmental Item,Clothing,770.06,416,BrandC,3.7
944,Crime Gadget,Clothing,1005.95,319,BrandA,1.3
945,Happen Item,Books,173.72,412,BrandD,4.9
946,Good Tool,Home Appliances,1359.38,439,BrandC,1
947,Side Gadget,Home Appliances,794.53,149,BrandD,5
948,Continue Item,Toys,852.04,124,BrandD,1.2
949,Short Gadget,Books,1078.37,55,BrandC,4.6
950,Case Gadget,Toys,1115.04,352,BrandC,3.6
951,Example Gadget,Toys,1685.39,366,BrandC,3.9
952,Month Tool,Home Appliances,1071.34,319,BrandC,3.7
953,Expert Tool,Toys,76.83,275,BrandB,4.6
954,Eight Item,Home Appliances,1171.11,258,BrandB,2.3
955,College Item,Home Appliances,533.68,248,BrandC,3.7
956,Sort Item,Toys,140.54,391,BrandB,2.3
957,Although Item,Clothing,1559.43,465,BrandD,1.3
958,Run Tool,Home Appliances,1950.79,51,BrandB,2.9
959,Individual Item,Electronics,1820.83,89,BrandA,3.3
960,Lose Tool,Home Appliances,845.49,325,BrandB,1.1
961,Nor Tool,Toys,403.68,126,BrandC,4.7
962,Study Item,Electronics,1006.74,385,BrandC,4.6
963,Doctor Tool,Home Appliances,1374.98,465,BrandA,2.8
964,Today Item,Books,1996.12,483,BrandD,3.4
965,Site Tool,Home Appliances,623.01,190,BrandA,2.5
966,Baby Tool,Home Appliances,1512.8,280,BrandC,4.2
967,Politics Tool,Home Appliances,1422.71,394,BrandC,3.1
968,Need Gadget,Home Appliances,1740.77,347,BrandD,1.5
969,Old Item,Toys,51.22,205,BrandC,1.6
970,Fact Gadget,Home Appliances,1798.19,41,BrandD,3.2
971,Later Item,Toys,855.09,256,BrandB,3.9
972,Opportunity Gadget,Electronics,1032.98,274,BrandC,3.6
973,Must Tool,Books,108.87,482,BrandA,3.8
974,Even Tool,Electronics,1471.4,394,BrandB,4.7
975,Perform Item,Electronics,1860.02,499,BrandD,4.9
976,Eat Item,Books,715.17,476,BrandB,4.2
977,Degree Gadget,Clothing,1242.31,379,BrandC,4.4
978,Cold Gadget,Electronics,108.48,394,BrandC,3.7
979,Born Item,Books,612.83,416,BrandB,3.6
980,Officer Item,Toys,1222.28,91,BrandA,3.5
981,Region Gadget,Electronics,808.58,475,BrandC,3.5
982,Since Gadget,Toys,1270.51,147,BrandD,1.2
983,Meeting Gadget,Toys,1586.87,156,BrandD,3.5
984,East Tool,Electronics,710.7,143,BrandD,4.9
985,Very Gadget,Electronics,805.62,52,BrandB,1.2
986,Vote Gadget,Electronics,1362.36,450,BrandC,2.9
987,Business Item,Home Appliances,1845.27,402,BrandC,4.8
988,Culture Tool,Home Appliances,508.72,106,BrandB,4.3
989,Act Tool,Home Appliances,1174.97,349,BrandC,4.3
990,Center Item,Toys,125.59,341,BrandC,2.4
991,List Item,Clothing,1607.23,284,BrandD,4.1
992,Manage Gadget,Electronics,1785.08,224,BrandD,4.7
993,Magazine Item,Clothing,1765.78,150,BrandB,3.8
994,Exist Tool,Electronics,1065.23,500,BrandD,2.9
995,Head Item,Home Appliances,1910.82,292,BrandB,3.4
996,Send Gadget,Electronics,1988.91,277,BrandB,2.1
997,Cell Item,Electronics,359.19,472,BrandC,4.2
998,Reflect Gadget,Clothing,466.02,94,BrandD,4.5
999,Force Tool,Clothing,1748.08,39,BrandC,3
1000,Which Gadget,Toys,764.73,239,BrandB,2.6
